,index,test_encoding_response.keys,test_encoding_response.corr,trials.thisTrialN,target_image,pair,layer,correct,test_encoding_response.rt,key_resp_end.keys,subject
659,29,,1.0,9.0,2874301407-363895.jpg,2446761374-124213.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
660,30,,1.0,10.0,2874303365-214262.jpg,2238563377-332054.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
661,31,,1.0,11.0,2964216465-219242.jpg,2238544191-252422.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
662,32,,1.0,12.0,2964223381-294447.jpg,2901941438-69836.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
663,33,,1.0,13.0,2238572663-35822.jpg,2238571930-184143.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
664,34,,1.0,14.0,2964222378-71332.jpg,2981240427-370099.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
665,35,,1.0,15.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
666,36,,1.0,16.0,2238580740-186218.jpg,2238521193-26285.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
667,37,,1.0,17.0,2874302418-65978.jpg,2964224310-219528.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
668,38,,1.0,18.0,2460547467-349421.jpg,2452380166-273110.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
669,39,,1.0,19.0,2883268471-290842.jpg,2901947448-70314.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
670,40,,1.0,20.0,2898635428-69104.jpg,2898625336-291572.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
671,41,,1.0,21.0,2874299429-139695.jpg,2446760917-347439.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
672,42,,0.0,22.0,right.jpg,,,right,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
673,43,,1.0,23.0,2238425482-313537.jpg,2238436322-314047.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
674,44,,1.0,24.0,2575120738-55529.jpg,2864906345-212360.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
675,45,,1.0,25.0,2592380177-354626.jpg,2238576792-334659.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
676,46,,1.0,26.0,2460547467-349422.jpg,2868487415-213924.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
677,47,,1.0,27.0,2964218374-144967.jpg,2964218374-144968.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
678,48,,1.0,28.0,2864907432-362042.jpg,2989726338-74002.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
679,49,,1.0,29.0,2874299429-139694.jpg,2883266367-365742.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
680,50,,0.0,30.0,right.jpg,,,right,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
681,51,,1.0,31.0,2458347385-199723.jpg,2458347252-348911.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
682,52,,1.0,32.0,2981241414-145842.jpg,2238516618-25604.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
683,53,,1.0,33.0,2512875899-126682.jpg,2592380177-354628.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
684,54,,1.0,34.0,2901939379-143479.jpg,2964216376-294181.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
685,55,,1.0,35.0,2883268412-365898.jpg,2984615361-295510.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
686,56,,1.0,36.0,2901947423-70311.jpg,2860312398-62572.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
687,57,,1.0,37.0,2986451363-73598.jpg,2901942443-69925.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
688,58,,1.0,38.0,2901952513-70703.jpg,2238481198-19821.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
689,59,,1.0,39.0,2449442529-124445.jpg,2452380171-273112.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
690,60,,1.0,40.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
691,61,,1.0,41.0,2898635427-367120.jpg,2964221435-219434.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
692,62,,1.0,42.0,2238481928-19949.jpg,2864900357-361688.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
693,63,,0.0,43.0,right.jpg,,,right,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
694,64,,1.0,44.0,2452380832-348593.jpg,2238328478-11678.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
695,65,,1.0,45.0,2898624426-291546.jpg,2981235446-294900.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
696,66,,0.0,46.0,left.jpg,,,left,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
697,67,,1.0,47.0,2592380177-354629.jpg,2579432534-130704.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
698,68,,1.0,48.0,2238560245-182099.jpg,2592380255-205553.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
699,69,,1.0,49.0,2460547508-51571.jpg,2901941438-69835.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
700,70,,1.0,50.0,2898617468-68274.jpg,2964207374-144577.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
701,71,,1.0,51.0,2986451363-73599.jpg,2898626385-216899.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
702,72,,1.0,52.0,2874302418-65979.jpg,2237857458-1325.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
703,73,,1.0,53.0,2874307433-66280.jpg,2981246400-220365.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
704,74,,1.0,54.0,2446758985-197609.jpg,2864909447-362144.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
705,75,,1.0,55.0,2238480677-317399.jpg,2238480278-19661.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
706,76,,1.0,56.0,2452381505-199546.jpg,2901938432-367627.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
707,77,,1.0,57.0,2898634397-367080.jpg,2964217461-294238.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
708,78,,1.0,58.0,2864910426-287204.jpg,2901939433-69672.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
709,79,,1.0,59.0,2868474407-362883.jpg,2981246400-220363.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
710,80,,1.0,60.0,2883273443-68193.jpg,2883254439-140940.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
711,81,,1.0,61.0,2238481198-19822.jpg,2901946436-293242.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
712,82,,1.0,62.0,2446759803-49249.jpg,2901951392-368654.jpg,3.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
713,83,,1.0,63.0,2901939379-143480.jpg,2901942428-69919.jpg,1.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
714,84,,1.0,64.0,2238428357-313623.jpg,2984615361-295509.jpg,2.0,,,,A19NX9CQGX6XI8_2022-10-02_10h26.21.843.csv
715,20,,1.0,0.0,2512875899-126682.jpg,2460547536-274179.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
716,21,,1.0,1.0,2964213381-294060.jpg,2458348012-349114.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
717,22,,1.0,2.0,2452381505-199546.jpg,2898632385-217138.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
718,23,,1.0,3.0,2874299429-139694.jpg,2883266367-365742.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
719,24,,1.0,4.0,2460547467-349422.jpg,2868487415-213924.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
720,25,,1.0,5.0,2986451363-73599.jpg,2898626385-216899.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
721,26,,1.0,6.0,2449442529-124445.jpg,2986408373-73286.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
722,27,,1.0,7.0,2874303365-214262.jpg,2238563377-332054.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
723,28,left,1.0,8.0,left.jpg,,,left,0.6668,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
724,29,,1.0,9.0,2238481198-19822.jpg,2901946436-293242.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
725,30,,1.0,10.0,2449442529-124446.jpg,2460547536-274181.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
726,31,,1.0,11.0,2874299429-139695.jpg,2901942443-69923.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
727,32,,1.0,12.0,2238580740-186218.jpg,2964220333-71258.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
728,33,,1.0,13.0,2238425482-313537.jpg,2238471391-240918.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
729,34,,1.0,14.0,2901947423-70311.jpg,2860312398-62572.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
730,35,,1.0,15.0,2898618444-142233.jpg,2898631359-142721.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
731,36,left,1.0,16.0,left.jpg,,,left,0.5679,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
732,37,,1.0,17.0,2446759803-49249.jpg,2901951392-368654.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
733,38,,1.0,18.0,2964223381-294447.jpg,2427874231-269884.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
734,39,,1.0,19.0,2592379964-131054.jpg,2238479053-19457.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
735,40,,1.0,20.0,2592380177-354629.jpg,2579432534-130704.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
736,41,,1.0,21.0,2868474407-362883.jpg,2460547732-349518.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
737,42,,1.0,22.0,2864910426-287204.jpg,2864902304-137862.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
738,43,,1.0,23.0,2901939379-143480.jpg,2981229442-369621.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
739,44,,1.0,24.0,2883268471-290842.jpg,2883268471-290843.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
740,45,,1.0,25.0,2238560245-182099.jpg,2592380255-205553.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
741,46,,1.0,26.0,2458347385-199723.jpg,2238480434-93829.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
742,47,,1.0,27.0,2981241414-145842.jpg,2427873848-47312.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
743,48,,1.0,28.0,2874301407-363895.jpg,2901947323-70275.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
744,49,,1.0,29.0,2901939379-143479.jpg,2446758985-197610.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
745,50,,1.0,30.0,2964216465-219242.jpg,2898619327-366362.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
746,51,left,1.0,31.0,left.jpg,,,left,0.5338,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
747,52,,1.0,32.0,2460547508-51571.jpg,2452380166-273109.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
748,53,,1.0,33.0,2874307433-66280.jpg,2981231422-369714.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
749,54,,1.0,34.0,2238481928-19949.jpg,2981241419-145844.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
750,55,,1.0,35.0,2238572663-35822.jpg,2238584894-113161.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
751,56,,1.0,36.0,2964218374-144967.jpg,2981231446-294732.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
752,57,,1.0,37.0,2901941401-292798.jpg,2898631468-68931.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
753,58,,1.0,38.0,2452380832-348593.jpg,2238328478-11678.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
754,59,,1.0,39.0,2898635427-367120.jpg,2964221435-219434.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
755,60,,1.0,40.0,2964222378-71332.jpg,2981240427-370099.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
756,61,,1.0,41.0,2446758985-197609.jpg,2898624426-291544.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
757,62,right,1.0,42.0,right.jpg,,,right,0.5974,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
758,63,,1.0,43.0,2864907432-362042.jpg,2989726338-74002.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
759,64,,1.0,44.0,2981231403-71642.jpg,2579432519-130698.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
760,65,,1.0,45.0,2874302418-65979.jpg,2237857458-1325.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
761,66,,1.0,46.0,2898617468-68274.jpg,2901943387-368037.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
762,67,,1.0,47.0,2898618390-216538.jpg,2901939327-367670.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
763,68,,1.0,48.0,2901952513-70703.jpg,2238481198-19821.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
764,69,right,1.0,49.0,right.jpg,,,right,0.5261,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
765,70,,1.0,50.0,2460547467-349421.jpg,2452380166-273110.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
766,71,,1.0,51.0,2868475410-213219.jpg,2868474407-362885.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
767,72,,1.0,52.0,2238428357-313623.jpg,2238499057-320266.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
768,73,,1.0,53.0,2883268412-365898.jpg,2238436252-314037.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
769,74,,1.0,54.0,2592380177-354626.jpg,2238117096-228518.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
770,75,,1.0,55.0,2883273443-68193.jpg,2460547508-51572.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
771,76,,1.0,56.0,2986451363-73598.jpg,2984628361-295995.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
772,77,,1.0,57.0,2874302418-65978.jpg,2238481198-19823.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
773,78,,1.0,58.0,2575120738-55529.jpg,2238531493-28260.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
774,79,,1.0,59.0,2898624426-291546.jpg,2964218432-369263.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
775,80,,1.0,60.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
776,81,,1.0,61.0,2898635428-69104.jpg,2898625336-291572.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
777,82,,1.0,62.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
778,83,,1.0,63.0,2898634397-367080.jpg,2901934408-69289.jpg,2.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
779,84,,1.0,64.0,2238480677-317399.jpg,2238481630-168218.jpg,1.0,,,,A1PHDT66U6IK4Q_2022-10-02_08h50.16.968.csv
780,20,,1.0,0.0,2446758985-197609.jpg,2864909447-362144.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
781,21,,1.0,1.0,2460547467-349422.jpg,2864909447-362146.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
782,22,,1.0,2.0,2874302418-65979.jpg,2237857458-1325.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
783,23,,1.0,3.0,2868475410-213219.jpg,2238480803-19739.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
784,24,,1.0,4.0,2964218374-144967.jpg,2446759306-271734.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
785,25,,1.0,5.0,2901939379-143480.jpg,2981229442-369621.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
786,26,,0.0,6.0,left.jpg,,,left,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
787,27,,1.0,7.0,2883256307-365057.jpg,2864904453-63933.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
788,28,,1.0,8.0,2238560245-182099.jpg,2238480980-168129.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
789,29,,1.0,9.0,2874303365-214262.jpg,2274829821-263682.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
790,30,,1.0,10.0,2964216465-219242.jpg,2898619327-366362.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
791,31,,1.0,11.0,2238572663-35822.jpg,2864903351-286874.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
792,32,,1.0,12.0,2238425482-313537.jpg,2898633480-217190.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
793,33,,1.0,13.0,2898635427-367120.jpg,2868479517-363220.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
794,34,,1.0,14.0,2898635428-69104.jpg,2446759803-49250.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
795,35,,1.0,15.0,2883268471-290842.jpg,2883255450-215310.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
796,36,,0.0,16.0,right.jpg,,,right,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
797,37,,1.0,17.0,2460547508-51571.jpg,2901941438-69835.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
798,38,,1.0,18.0,2874307433-66280.jpg,2984615358-72439.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
799,39,,1.0,19.0,2898624426-291546.jpg,2981235446-294900.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
800,40,,1.0,20.0,2874301407-363895.jpg,2986397322-371109.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
801,41,,1.0,21.0,2898634397-367080.jpg,2237944827-301472.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
802,42,,1.0,22.0,2898618444-142233.jpg,2898631359-142721.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
803,43,,1.0,23.0,2901939379-143479.jpg,2964216376-294181.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
804,44,,1.0,24.0,2986451363-73598.jpg,2237857458-1324.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
805,45,,1.0,25.0,2452380832-348593.jpg,2238481813-19930.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
806,46,,1.0,26.0,2238428357-313623.jpg,2238499057-320266.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
807,47,right,0.0,27.0,left.jpg,,,left,0.3582,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
808,48,,1.0,28.0,2238481198-19822.jpg,2862691449-137104.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
809,49,,1.0,29.0,2981231403-71642.jpg,2427873763-47290.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
810,50,,1.0,30.0,2901941401-292798.jpg,2981243412-370222.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
811,51,,1.0,31.0,2238481928-19949.jpg,2883264367-365620.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
812,52,,1.0,32.0,2883268412-365898.jpg,2984626312-370849.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
813,53,,1.0,33.0,2238580740-186218.jpg,2238521193-26285.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
814,54,,1.0,34.0,2898617468-68274.jpg,2901946439-144040.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
815,55,,1.0,35.0,2592380177-354626.jpg,2238117096-228518.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
816,56,,1.0,36.0,2986451363-73599.jpg,2898626385-216899.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
817,57,,1.0,37.0,2874299429-139694.jpg,2981244403-72215.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
818,58,,1.0,38.0,2575120738-55529.jpg,2864906345-212360.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
819,59,right,1.0,39.0,right.jpg,,,right,0.2687,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
820,60,,1.0,40.0,2449442529-124446.jpg,2460547536-274178.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
821,61,,1.0,41.0,2592379964-131054.jpg,2592380272-354673.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
822,62,,1.0,42.0,2238480677-317399.jpg,2238480278-19661.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
823,63,,1.0,43.0,2864910426-287204.jpg,2864902304-137862.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
824,64,,1.0,44.0,2901947423-70311.jpg,2238573447-333826.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
825,65,,1.0,45.0,2460547467-349421.jpg,2981235446-294901.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
826,66,,1.0,46.0,2446759803-49249.jpg,2898618440-216547.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
827,67,,1.0,47.0,2458347385-199723.jpg,2427874554-121863.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
828,68,,0.0,48.0,left.jpg,,,left,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
829,69,,1.0,49.0,2964223381-294447.jpg,2898628438-68785.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
830,70,,1.0,50.0,2874302418-65978.jpg,2898633321-291943.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
831,71,,1.0,51.0,2874299429-139695.jpg,2901942443-69923.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
832,72,,1.0,52.0,2898633421-291973.jpg,2575118671-277663.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
833,73,,1.0,53.0,2964213381-294060.jpg,2458348012-349114.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
834,74,,1.0,54.0,2901952513-70703.jpg,2864907361-287062.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
835,75,,1.0,55.0,2864907432-362042.jpg,2901947423-70310.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
836,76,,1.0,56.0,2883273443-68193.jpg,2460547508-51572.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
837,77,,1.0,57.0,2898618390-216538.jpg,2237856148-989.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
838,78,,1.0,58.0,2964222378-71332.jpg,2981240427-370099.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
839,79,,1.0,59.0,2452381505-199546.jpg,2994401319-148290.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
840,80,,1.0,60.0,2868474407-362883.jpg,2901948383-70363.jpg,3.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
841,81,,1.0,61.0,2981241414-145842.jpg,2874301404-139813.jpg,2.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
842,82,,1.0,62.0,2449442529-124445.jpg,2452380171-273112.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
843,83,,1.0,63.0,2592380177-354629.jpg,2898633421-291974.jpg,1.0,,,,A6GDXK2BWJTVH_2022-10-02_08h53.38.170.csv
